frame,smoothed_value
90339,0
90351,0
90353,0
90354,0
90355,0
90356,0
90358,0
90359,0
90362,0
90363,0
90365,0
90369,0
90377,0
90378,0
90380,0
90381,0
90383,0
90386,0
90393,0
90394,0
90396,0
90398,0
90400,0
90401,0
90410,0
90413,0
90420,0
90433,0
90434,0
90435,0
90436,0
90443,0
90447,0
90448,0
90449,0
90453,0
90463,0
90468,0
90469,0
90470,0
90472,0
90474,0
90475,0
90480,0
90481,0
90485,0
90489,0
90490,0
90491,0
90499,0
90501,0
90504,0
90505,0
90507,0
90508,0
90509,0
90517,0
90524,0
90525,0
90531,0
90534,0
90535,0
90538,0
90540,0
90541,0
90542,0
90543,0
90546,0
90549,0
90550,0
90555,0
90556,0
90557,0
90558,0
90559,0
90560,0
90562,0
90572,0
90575,0
90581,0
90583,0
90585,0
90590,0
90593,0
90594,0
90597,0
90604,0
90607,0
90609,0
90611,0
90612,0
90615,0
90620,0
90622,0
90623,0
90627,0
90628,0
90631,0
90636,0
90637,0
90643,0
90645,0
90646,0
90648,0
90649,0
90651,0
90653,0
90657,0
90662,0
90664,0
90666,0
90672,0
90673,0
90676,0
90677,0
90681,0
90688,0
90690,0
90704,0
90706,0
90709,0
90710,0
90717,0
90719,0
90723,0
90724,0
90727,0
90738,0
90740,0
90744,0
90748,0
90751,0
90754,0
90755,0
90759,0
90760,0
90763,0
90767,0
90770,0
90771,0
90774,0
90777,0
90780,0
90781,0
90782,0
90785,0
90789,0
90792,0
90799,0
90802,0
90808,0
90813,0
90814,0
90815,0
90828,0
90835,0
90839,0
90841,0
90843,0
90844,0
90845,0
90846,0
90847,0
90850,0
90852,0
90855,0
90862,1
90863,1
90865,1
90867,1
90869,1
90871,1
90874,1
90875,1
90888,1
90893,1
90902,1
90906,1
90911,1
90923,1
90926,1
90938,1
90943,1
90946,1
90953,0
90958,0
90959,0
90961,0
90968,0
90974,0
90976,0
90977,0
90980,0
90984,0
90995,0
90997,0
91001,0
91003,0
91004,0
91005,0
91009,0
91014,0
91019,0
91025,0
91035,0
91041,0
91042,0
91046,0
91055,0
91057,0
91058,0
91065,0
91066,0
91067,0
91068,0
91070,0
91074,1
91076,1
91083,1
91092,1
91094,1
91103,1
91104,1
91105,1
91110,1
91112,1
91115,1
91118,1
91121,1
91127,1
91129,1
91131,1
91132,1
91135,1
91136,1
91138,1
91141,1
91147,1
91148,1
91149,1
91151,1
91156,1
91159,1
91160,1
91162,1
91167,1
91172,1
91173,1
91176,1
91182,1
91183,1
91184,1
91186,1
91188,1
91189,1
91191,1
91195,1
91197,1
91198,1
91199,1
91202,1
91211,1
91215,1
91222,1
91227,1
91228,0
91229,0
91231,0
91236,0
91240,0
91245,0
91247,0
91248,0
91250,0
91251,0
91254,0
91259,0
91260,0
91262,0
91264,0
91270,0
91271,0
91277,0
91278,0
91287,0
91291,0
91293,0
91297,0
91302,0
91306,0
91309,0
91311,0
91313,0
91314,0
91324,0
91325,0
91326,0
91327,0
91328,0
91332,0
91338,0
91339,0
91343,0
91345,0
91347,0
91351,0
91360,0
91366,0
91368,0
91369,0
91375,0
91380,0
91381,0
91383,0
91385,0
91388,0
91389,0
91390,0
91397,0
91401,0
91405,0
91427,0
91429,0
91434,0
91435,0
91438,0
91446,0
91447,0
91448,0
91449,0
91454,0
91459,0
91460,0
91462,0
91463,0
91465,0
91467,0
91473,0
91480,0
91482,0
91488,0
91492,0
91493,0
91497,0
91508,0
91510,0
91511,0
91514,0
91515,0
91516,0
91522,0
91523,0
91535,0
91540,0
91543,0
91556,0
91559,0
91562,0
91563,0
91564,0
91568,0
91570,0
91574,0
91578,0
91590,0
91591,0
91592,0
91597,0
91605,0
91611,0
91613,0
91616,0
91617,0
91618,0
91622,0
91623,0
91624,0
91625,0
91626,0
91630,0
91632,0
91637,0
91639,0
91640,0
91645,0
91654,0
91655,0
91658,0
91662,0
91664,0
91665,0
91668,0
91671,0
91673,0
91680,0
91681,0
91683,0
91688,0
91689,0
91694,0
91695,0
91696,0
91697,0
91704,0
91705,0
91707,0
91710,0
91712,0
91723,0
91724,0
91725,0
91728,0
91735,0
91736,0
91740,0
91741,0
91746,0
91755,0
91758,0
91760,0
91761,0
91762,0
91768,0
91774,0
91776,0
91777,0
91782,0
91788,0
91791,0
91793,0
91796,1
91798,1
91800,1
91802,1
91803,1
91804,1
91809,1
91810,1
91812,1
91815,1
91816,1
91821,1
91824,1
91825,1
91829,1
91833,1
91840,1
91841,1
91846,1
91848,1
91849,1
91851,1
91856,1
91859,1
91864,1
91867,1
91869,1
91874,1
91878,1
91880,1
91889,1
91891,1
91893,1
91899,1
91905,1
91906,1
91908,1
91921,1
91932,1
91936,1
91942,1
91943,1
91944,1
91948,1
91950,1
91954,1
91955,1
91956,1
91961,1
91962,1
91964,1
91966,1
91978,1
91979,1
91984,1
91986,1
91991,1
91993,1
91995,1
92000,1
92002,1
92006,1
92011,1
92012,1
92016,1
92018,1
92023,1
92025,1
92028,1
92035,1
92037,1
92039,1
92041,1
92044,1
92046,1
92047,1
92050,1
92053,1
92055,1
92058,0
92068,0
92081,0
92083,0
92087,0
92088,0
92091,0
92092,0
92093,0
92098,0
92102,0
92107,0
92113,0
92116,0
92118,0
92120,0
92123,0
92127,0
92128,0
92130,0
92132,0
92138,0
92139,0
92145,0
92150,0
92159,0
92162,0
92163,0
92164,0
92168,0
92169,0
92174,0
92177,0
92178,0
92181,0
92182,0
92184,0
92185,0
92186,0
92192,0
92194,0
92202,0
92204,0
92207,0
92212,0
92215,0
92218,0
92226,0
92228,0
92231,0
92235,0
92244,0
92248,0
92252,0
92253,0
92259,0
92260,0
92266,0
92267,0
92268,0
92270,0
92272,0
92273,0
92288,0
92293,0
92296,0
92298,0
92300,0
92302,0
92304,0
92307,0
92309,0
92311,0
92316,0
92320,0
92321,0
92322,0
92326,0
92328,0
92334,0
92339,0
92340,0
92342,0
92346,0
92347,0
92353,0
92356,0
92360,0
92361,0
92363,0
92365,0
92366,0
92367,0
92368,0
92374,0
92379,0
92382,0
92388,0
92390,0
92392,0
92397,0
92398,0
92399,0
92400,0
92401,0
92402,0
92405,0
92407,0
92408,0
92409,0
92413,0
92417,0
92418,0
92420,0
92425,0
92429,0
92434,0
92437,0
92441,0
92442,0
92453,0
92456,0
92459,0
92460,0
92461,0
92466,0
92467,0
92468,0
92473,0
92476,0
92477,0
92479,0
92481,0
92489,0
92491,1
92497,1
92498,1
92501,1
92503,1
92505,1
92513,1
92521,1
92527,1
92536,1
92541,1
92543,1
92546,1
92547,1
92549,1
92558,1
92570,1
92571,1
92572,1
92573,1
92576,1
92580,1
92581,1
92585,1
92590,1
92596,1
92597,1
92598,1
92599,1
92601,1
92607,1
92608,1
92609,1
92611,1
92619,1
92624,1
92625,1
92626,1
92627,1
92628,1
92630,1
92631,1
92632,1
92633,1
92636,1
92640,1
92655,1
92659,1
92663,1
92667,1
92675,1
92677,1
92678,1
92684,1
92685,1
92689,1
92690,1
92696,1
92697,1
92702,1
92706,1
92716,1
92718,1
92719,1
92725,1
92733,1
92741,1
92743,1
92745,1
92747,1
92754,1
92756,0
92763,0
92764,0
92770,0
92773,0
92774,0
92785,0
92788,0
92790,0
92794,0
92802,0
92806,0
92807,0
92809,0
92810,0
92812,0
92814,0
92817,0
92819,0
92822,0
92824,0
92826,0
92828,0
92830,0
92833,0
92834,0
92838,0
92845,0
92852,0
92856,0
92861,0
92863,0
92872,0
92874,0
92875,0
92878,0
92882,0
92884,0
92885,0
92886,0
92887,0
92891,0
92892,0
92898,0
92899,0
92900,0
92904,0
92905,0
92906,0
92911,0
92920,0
92923,0
92931,0
92932,0
92939,0
92943,0
92945,0
92946,0
92950,0
92952,0
92957,0
92961,0
92972,0
92975,0
92976,0
92984,0
92988,0
92993,0
92998,0
93002,0
93004,0
93005,0
93011,0
93017,0
93018,0
93019,0
93020,0
93021,0
93034,0
93036,0
93039,0
93042,0
93043,0
93044,0
93046,0
93049,0
93050,0
93054,0
93055,0
93057,0
93058,0
93060,0
93063,0
93064,0
93065,0
93071,0
93079,0
93080,0
93082,0
93088,0
93099,0
93108,0
93111,0
93112,0
93116,0
93120,0
93122,0
93125,0
93126,0
93127,0
93130,0
93131,0
93132,0
93135,0
93138,0
93139,0
93140,0
93141,0
93145,0
93147,0
93150,0
93151,0
93153,0
93155,0
93157,0
93161,0
93162,0
93163,0
93164,0
93165,0
93167,0
93178,0
93180,0
93181,0
93184,0
93185,0
93190,0
93191,0
93197,0
93199,0
93201,0
93205,0
93211,0
93217,0
93218,0
93221,0
93224,0
93225,0
93226,0
93228,0
93229,0
93230,0
93232,0
93240,0
93250,0
93251,0
93257,0
93262,0
93265,0
93271,0
93275,0
93286,0
93289,0
93290,0
93292,0
93298,0
93299,0
93300,0
93305,0
93309,0
93313,0
93314,0
93316,0
93318,0
93321,0
93323,0
93325,0
93327,0
93332,0
93334,0
93340,0
93344,0
93347,0
93352,0
93354,0
93358,0
93360,0
93364,0
93367,0
93368,0
93371,0
93373,0
93377,0
93390,0
93392,0
93400,0
93405,0
93408,0
93415,0
93420,0
93424,0
93426,0
93427,0
93437,0
93438,0
93448,0
93451,0
93452,0
93455,0
93457,0
93458,0
93459,0
93460,0
93462,0
93464,0
93471,0
93472,0
93477,0
93482,0
93484,0
93485,0
93491,0
93493,0
93495,0
93496,0
93497,0
93498,0
93501,0
93502,0
93503,0
93505,0
93507,0
93514,0
93517,0
93522,0
93525,0
93526,0
93529,0
93530,0
93537,0
93538,0
93541,0
93543,0
93546,0
93551,0
93556,0
93561,0
93563,0
93568,0
93571,0
93572,0
93578,0
93579,0
93582,1
93588,1
93589,1
93594,1
93595,1
93598,1
93604,1
93605,1
93606,1
93609,1
93616,1
93617,1
93618,1
93619,1
93624,1
93625,1
93628,1
93630,1
93633,1
93636,1
93637,1
93643,1
93650,1
93661,1
93662,1
93663,1
93664,1
93666,1
93667,1
93668,1
93670,1
93671,1
93675,1
93679,1
93682,1
93687,1
93690,1
93698,1
93702,0
93704,0
93707,0
93709,0
93710,0
93713,0
93714,0
93715,0
93717,0
93718,0
93723,0
93724,0
93725,0
93726,0
93727,0
93728,0
93733,0
93734,0
93736,0
93739,0
93741,0
93742,0
93744,0
93747,0
93751,0
93752,0
93754,0
93756,0
93759,0
93763,0
93764,0
93765,0
93768,0
93775,0
93777,0
93778,0
93781,0
93783,0
93784,0
93789,0
93791,0
93793,0
93800,0
93803,0
93804,0
93809,0
93810,0
93818,0
93822,0
93825,0
93826,0
93828,0
93830,0
93840,0
93841,0
93842,0
93854,0
93857,0
93859,0
93868,0
93872,0
93874,0
93875,0
93878,0
93884,0
93888,0
93890,0
93891,0
93893,0
93905,0
93906,0
93915,0
93923,0
93928,0
93930,0
93931,0
93938,0
93944,0
93945,0
93954,0
93957,0
93963,0
93971,0
93975,0
93979,0
93985,0
94010,0
94011,0
94013,0
94025,0
94028,0
94030,0
94035,0
94038,0
94044,0
94046,0
94048,0
94049,0
94052,0
94053,0
94055,0
94057,0
94058,0
94059,0
94069,0
94070,0
94071,0
94074,0
94079,0
94080,0
94083,0
94084,0
94089,0
94093,0
94094,0
94095,0
94097,0
94102,0
94108,0
94110,0
94111,0
94112,0
94114,0
94125,0
94128,0
94130,0
94141,0
94146,0
94148,0
94153,0
94161,0
94162,0
94165,0
94167,0
94168,0
94180,0
94181,0
94184,0
94185,0
94186,0
94188,0
94194,0
94197,0
94201,0
94207,0
94209,0
94212,0
94215,0
94218,0
94220,0
94225,0
94229,0
94233,0
94241,0
94242,0
94244,0
94245,0
94246,0
94248,0
94249,0
94256,0
94257,0
94262,0
94264,0
94282,0
94283,0
94286,0
94289,0
94293,0
94302,0
94309,0
94312,0
94314,0
94317,0
94318,0
94319,0
94320,0
94325,0
94328,0
94341,0
94346,0
94350,0
94356,0
94358,0
94359,0
94361,0
94366,0
94369,0
94379,0
94380,0
94387,0
94388,0
94389,0
94398,0
94400,0
94401,0
94406,0
94407,1
94414,1
94420,1
94421,1
94427,1
94431,1
94437,1
94441,1
94442,1
94446,1
94447,1
94448,1
94457,1
94458,1
94461,1
94467,1
94469,1
94470,1
94472,1
94475,1
94477,1
94482,1
94483,1
94487,0
94493,0
94495,0
94499,0
94500,0
94501,0
94504,0
94508,0
94511,0
94512,0
94516,0
94519,0
94520,0
94521,0
94523,0
94529,0
94530,0
94534,0
94539,0
94540,0
94542,0
94543,0
94545,0
94547,0
94552,0
94554,0
94557,0
94562,0
94565,0
94567,0
94572,0
94578,0
94580,0
94581,0
94582,0
94584,0
94598,0
94600,0
94604,0
94607,0
94613,0
94614,0
94616,0
94619,0
94620,0
94621,0
94624,0
94625,0
94629,0
94630,0
94631,0
94635,0
94640,0
94643,0
94650,0
94654,0
94655,0
94659,0
94665,0
94669,0
94670,0
94673,0
94677,0
94683,0
94684,0
94686,0
94687,0
94692,0
94698,0
94702,0
94708,0
94710,0
94713,0
94718,0
94719,0
94721,0
94723,0
94727,0
94731,0
94734,0
94736,0
94740,0
94744,0
94749,0
94752,0
94753,0
94755,0
94756,0
94763,0
94768,0
94769,0
94774,0
94777,0
94778,0
94786,0
94791,0
94793,0
94794,0
94797,0
94798,0
94805,0
94807,0
94808,0
94809,0
94811,0
94813,0
94814,0
94815,0
94817,0
94822,0
94823,0
94824,0
94825,0
94835,0
94838,0
94842,0
94845,0
94847,0
94848,0
94850,0
94854,0
94856,0
94863,0
94864,0
94867,0
94869,0
94871,0
94872,0
94873,0
94878,0
94879,0
94885,0
94891,0
94893,0
94896,0
94897,0
94903,0
94904,0
94909,0
94911,0
94913,0
94914,0
94917,0
94918,0
94919,0
94921,0
94928,0
94929,0
94931,0
94932,0
94939,0
94941,0
94942,0
94951,0
94958,0
94960,0
94966,0
94967,0
94968,0
94977,0
94989,0
94995,0
94996,0
95000,0
95001,0
95004,0
95011,0
95013,0
95016,0
95018,0
95023,0
95030,0
95032,0
95043,0
95062,0
95063,0
95067,0
95070,0
95074,0
95075,0
95082,0
95085,0
95087,0
95089,0
95095,0
95097,0
95098,0
95104,0
95105,0
95107,0
95108,0
95109,0
95110,0
95112,0
95116,0
95120,0
95124,0
95126,0
95128,0
95129,0
95131,0
95137,0
95138,0
95141,0
95143,0
95144,0
95146,0
95153,0
95157,0
95161,0
95164,0
95166,0
95170,0
95171,0
95173,0
95175,0
95179,0
95180,0
95192,0
95197,0
95198,1
95202,1
95205,1
95212,1
95216,1
95221,1
95227,1
95229,1
95230,1
95235,1
95236,1
95237,1
95239,1
95248,1
95252,1
95258,1
95260,1
95262,1
95267,1
95269,1
95272,1
95275,1
95277,1
95279,1
95281,1
95284,1
95286,1
95299,1
95300,1
95311,1
95317,1
95318,1
95325,1
95326,1
95338,1
95344,1
95345,1
95355,1
95357,1
95358,1
95362,1
95363,1
95364,1
95369,1
95377,1
95384,1
95385,1
95394,1
95398,0
95407,0
95410,0
95417,0
95419,0
95420,0
95427,0
95429,0
95433,0
95435,1
95436,1
95437,1
95439,1
95441,1
95442,1
95443,1
95450,1
95452,1
95453,1
95456,1
95457,1
95458,1
95461,1
95463,1
95465,1
95476,1
95478,1
95481,1
95482,1
95485,1
95486,0
95488,0
95489,0
95490,0
95494,0
95495,0
95502,0
95503,0
95505,0
95509,0
95513,0
95517,0
95526,0
95531,0
95532,0
95536,0
95538,0
95550,0
95552,0
95553,0
95561,0
95569,0
95570,0
95571,0
95575,0
95579,0
95586,0
95591,0
95595,0
95610,0
95615,0
95621,0
95625,0
95626,0
95630,0
95637,0
95638,0
95640,0
95642,0
95643,0
95652,0
95653,0
95657,0
95659,0
95660,0
95662,0
95675,0
95676,0
95682,0
95686,0
95687,0
95690,0
95695,0
95696,0
95697,0
95700,0
95701,0
95705,0
95708,0
95713,0
95725,0
95728,0
95733,0
95742,0
95750,0
95754,0
95755,0
95760,0
95766,0
95767,0
95770,0
95775,0
95777,0
95780,0
95782,0
95784,0
95786,0
95790,0
95803,0
95804,0
95811,0
95816,0
95826,0
95832,0
95833,0
95837,0
95843,0
95848,0
95849,0
95850,0
95851,0
95855,0
95861,0
95866,0
95869,0
95880,0
95884,0
95885,0
95886,0
95887,0
95888,0
95891,0
95892,0
95895,0
95897,0
95898,0
95901,0
95921,0
95926,0
95927,0
95929,0
95931,0
95932,0
95933,0
95936,0
95938,0
95942,0
95944,0
95945,0
95948,0
95952,0
95956,0
95960,0
95972,0
95973,0
95979,0
95985,0
95986,0
95988,0
95991,0
95996,0
95999,0
96002,0
96003,0
96007,0
96008,0
96012,0
96015,0
96016,0
96018,0
96022,0
96027,0
96028,0
96029,0
96030,0
96038,0
96040,0
96053,0
96059,0
96061,0
96062,0
96064,0
96066,0
96071,0
96072,0
96073,0
96075,0
96076,0
96078,0
96079,0
96081,0
96082,0
96084,1
96086,1
96087,1
96088,1
96093,1
96094,1
96100,1
96103,1
96109,1
96113,1
96115,1
96117,1
96119,1
96120,1
96125,1
96128,1
96134,1
96137,1
96138,1
96139,1
96145,1
96148,1
96150,1
96151,1
96153,1
96157,1
96158,1
96159,1
96164,1
96166,1
96168,1
96170,1
96172,1
96181,1
96185,1
96187,1
96191,1
96192,1
96194,1
96197,1
96198,1
96202,1
96204,1
96207,1
96217,1
96218,1
96219,1
96221,1
96224,1
96227,1
96239,1
96240,1
96241,1
96246,1
96251,1
96252,1
96254,1
96260,1
96261,1
96263,1
96264,1
96270,1
96272,1
96285,1
96286,1
96287,0
96302,0
96304,0
96306,0
96309,0
96312,0
96317,0
96324,0
96325,0
96326,0
96328,0
96331,0
96333,0
96335,0
96339,0
96343,0
96352,0
96354,0
96359,0
96361,0
96364,0
96374,0
96377,0
96380,0
96382,0
96387,0
96391,0
96396,0
96397,0
96398,0
96406,0
96408,0
96411,0
96423,0
96424,0
96426,0
96431,0
96433,0
96435,0
96436,0
96439,0
96440,0
96442,0
96444,0
96445,0
96448,0
96450,0
96455,0
96464,0
96468,0
96470,0
96471,0
96472,0
96478,0
96479,0
96485,0
96486,0
96488,0
96496,0
96499,0
96502,0
96508,0
96509,0
96515,0
96517,0
96525,0
96528,0
96529,0
96530,0
96531,0
96534,0
96536,0
96538,0
96544,0
96547,0
96548,0
96549,0
96557,0
96562,0
96570,0
96574,0
96575,0
96581,0
96587,0
96588,0
96592,0
96593,0
96594,0
96595,0
96596,0
96598,0
96600,0
96603,0
96608,0
96610,0
96621,0
96629,0
96641,0
96645,0
96646,0
96647,0
96651,0
96652,0
96653,0
96654,0
96658,0
96659,0
96666,0
96667,0
96670,0
96672,0
96678,0
96679,0
96681,0
96682,0
96683,0
96688,0
96690,0
96691,0
96696,0
96697,0
96699,0
96700,0
96704,0
96706,0
96715,0
96720,0
96722,0
96724,0
96725,0
96727,0
96739,0
96740,0
96741,0
96745,0
96746,0
96747,0
96750,0
96754,0
96755,0
96760,0
96761,0
96767,0
96769,0
96779,0
96780,0
96781,0
96785,0
96788,0
96790,0
96792,0
96794,0
96797,0
96799,0
96802,0
96803,0
96806,0
96808,0
96813,0
96814,0
96818,0
96819,0
96821,1
96823,1
96824,1
96829,1
96836,1
96847,1
96857,1
96858,1
96859,1
96860,1
96863,1
96864,1
96866,1
96868,1
96873,1
96877,1
96881,1
96882,1
96889,1
96895,1
96898,1
96899,1
96900,1
96903,1
96906,1
96908,1
96910,1
96912,1
96920,1
96922,1
96925,1
96927,1
96932,1
96934,1
96943,1
96944,1
96945,1
96946,1
96952,1
96960,1
96961,1
96962,1
96963,1
96969,1
96970,1
96972,1
96975,1
96977,1
96985,1
96989,1
96991,1
97007,1
97014,1
97020,1
97022,0
97030,0
97031,0
97040,0
97042,0
97046,0
97047,0
97049,0
97050,0
97052,0
97054,0
97056,0
97057,0
97060,0
97063,0
97065,0
97067,0
97069,0
97070,0
97071,0
97077,0
97079,0
97084,0
97089,0
97090,0
97099,0
97108,0
97112,0
97113,0
97115,0
97118,0
97121,0
97129,0
97132,0
97141,0
97146,0
97154,0
97160,0
97161,0
97162,0
97163,0
97166,0
97167,0
97169,0
97174,0
97175,0
97176,0
97180,0
97184,0
97187,0
97193,0
97196,0
97198,0
97212,0
97213,0
97220,0
97221,0
97222,0
97223,0
97226,0
97233,0
97238,0
97244,0
97252,0
97256,0
97257,0
97258,0
97261,0
97265,0
97267,0
97270,0
97272,0
97273,0
97275,0
97283,0
97285,0
97288,0
97289,0
97292,0
97293,0
97295,0
97304,0
97307,0
97311,0
97313,0
97314,0
97318,0
97319,0
97322,0
97324,0
97326,0
97333,0
97342,0
97350,0
97355,0
97357,0
97362,0
97364,0
97366,0
97367,0
97372,0
97378,0
97381,0
97382,0
97388,0
97389,0
97391,0
97397,0
97403,0
97404,0
97406,0
97411,0
97416,0
97417,0
97418,0
97421,0
97422,0
97426,0
97433,0
97439,0
97441,0
97443,0
97444,0
97447,0
97449,0
97452,0
97455,0
97456,0
97461,0
97462,0
97469,0
97471,0
97475,0
97478,0
97479,0
97482,0
97484,0
97490,0
97492,0
97494,0
97500,0
97502,0
97507,0
97514,0
97515,0
97523,0
97527,0
97528,0
97529,0
97531,0
97545,0
97550,0
97551,0
97554,0
97556,1
97557,1
97559,1
97560,1
97561,1
97562,1
97568,1
97572,1
97584,1
97586,1
97602,1
97603,1
97608,1
97610,1
97617,1
97626,0
97630,0
97631,0
97633,0
97636,0
97637,0
97638,0
97639,0
97640,0
97650,0
97651,0
97656,0
97662,0
97666,0
97667,0
97672,0
97673,0
97675,0
97678,0
97679,0
97683,0
97686,0
97699,0
97704,0
97706,0
97709,0
97724,0
97728,0
97730,0
97748,0
97750,0
97752,0
97757,0
97758,0
97760,0
97764,0
97767,0
97770,0
97777,0
97779,0
97783,0
97784,0
97785,0
97789,0
97790,0
97796,0
97800,0
97805,0
97809,0
97811,0
97812,0
97813,0
97814,0
97815,0
97826,0
97828,0
97829,0
97833,0
97835,0
97836,0
97843,0
97846,0
97849,0
97854,0
97858,0
97866,0
97867,0
